Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Afghanistan,AFG,..,0.004722568,0.004561395,0.087891253,0.10580903,1.224148084,2.107123645,1.9,1.84,3.55,4,5,5.454545455,5.9,7,8.26,11.2,13.5,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Albania,ALB,0.114097347,0.325798377,0.390081273,0.971900415,2.420387798,6.043890864,9.609991316,15.03611541,23.86,41.2,45,49,54.65595904,57.2,60.1,63.2529327,66.3634447,71.8470405,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,0.491705679,0.646114017,1.59164126,2.195359731,4.634475088,5.843942092,7.375984956,9.451190626,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688,47.69105515,59.57968476,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Andorra,AND,10.53883561,..,11.26046872,13.54641288,26.83795439,37.60576622,48.936847,70.87,70.04,78.53,81,81,86.43442462,94,95.9,96.91,97.93063712,91.56746703,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Angola,AGO,0.105045562,0.136013867,0.270376746,0.370682065,0.464814618,1.143366827,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,21.4,12.4,13,14.33907936,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Antigua and Barbuda,ATG,6.482225737,8.899285515,12.5,17.22864878,24.26654372,27,30,34,38,42,47,52,58,63.4,67.78,70,73,76,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,7.038683086,9.780807285,10.88212438,11.91369655,16.03668411,17.72058337,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7,68.04306411,70.96898082,74.29490687,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Armenia,ARM,1.300470022,1.631094667,1.960405046,4.575217225,4.899008571,5.252983352,5.631787777,6.021253397,6.21,15.3,25,32,37.5,41.9,54.62280586,59.10237771,64.34602977,64.74488433,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Aruba,ABW,15.44282295,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.78,88.66122693,93.54245387,97.17,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Australia,AUS,46.75611561,52.68926643,..,..,..,63,66,69.45,71.67,74.25,76,79.48769771,79,83.45349717,84,84.56051935,86.54,86.54504885,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Austria,AUT,33.73013295,39.18545018,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.7399931,80.02999392,80.6188,80.99582496,83.94014193,84.32374257,87.93558659,87.71046495,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Azerbaijan,AZE,0.147757576,0.305564638,4.999713678,..,..,8.030375356,11.99217733,14.54,17.08,27.4,46,50,54.2,73.00000137,75.00001564,77,78.2,79,79.79999549,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Bahamas, The",BHS,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.74820281,72,76.92,78,80,85,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bahrain,BHR,6.153732546,15.03863425,18.05072089,21.55494499,21.45868051,21.30373351,28.24395243,32.91,51.95,53,55,76.9999665,88,90.0000397,90.50313348,93.47830114,97.9999807,95.87813575,98.64342901,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bangladesh,BGD,0.071039423,0.129807974,0.139920289,0.163877665,0.199036334,0.241637326,1,1.8,2.5,3.1,3.7,4.5,5,6.63,13.9,14.4,18.02,15,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Barbados,BRB,3.973678355,11.93645034,27.83632242,39.68962712,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.54939789,81.76077839,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belarus,BLR,1.860398126,4.300616022,8.950971315,..,..,..,16.2,19.7,23,27.43,31.8,39.64889566,46.91,54.17,59.02,62.23036091,71.11304576,74.43644541,79.12988669,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belgium,BEL,29.43169169,31.28839551,46.33,49.97,53.86,55.82,59.72,64.44,66,70,75,81.609996,80.71999055,82.1702,85,85.0529,86.51647666,87.67968082,88.65506428,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belize,BLZ,5.963835303,..,5.684251214,..,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.59,44.57574032,47.0826258,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Benin,BEN,0.225247851,0.36341789,0.702945595,0.951327115,1.182540965,1.271031439,1.537854346,1.79,1.85,2.24,3.13,4.148323066,4.5,4.9,6,11.25498791,11.99404791,20,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bermuda,BMU,42.94986002,47.5096999,52.03159737,56.52201218,60.99086701,65.44706579,69.89965516,74.35059403,82.3,83.25,84.21,88.336,91.29930452,95.3,96.8,98.32360965,98,98.37,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bhutan,BTN,0.400944447,0.864628564,1.675802584,2.436912399,3.156984196,3.847106745,4.518317258,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.77264453,48.10641588,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,1.442763585,2.120462534,3.117192947,3.508596401,4.439924601,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30,35.34,36.99,34.6,35.56227065,39.6975146,43.83227607,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bosnia and Herzegovina,BIH,1.08296075,1.200526951,2.648267914,3.965036834,15.46897162,21.326701,25.12238569,27.92,34.66,37.74,42.75,43.88768653,45.06450043,48.52131417,49.91773243,52.6,60.25653543,64.89197728,70.12013504,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Botswana,BWA,2.902666622,3.430886787,3.385922351,3.345190174,3.304889253,3.262554036,4.289932975,5.28,6.25,6.15,6,9,16,30,36.74474744,37.31205037,39.36299738,47,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,2.870685159,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55100188,58.32795173,60.87254007,67.47128452,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,British Virgin Islands,VGB,..,..,18.88574127,..,..,..,..,..,..,36,37,37.4,37.6,..,..,..,77.70142968,77.70426829,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brunei Darussalam,BRN,8.996284534,12.91776908,15.32987986,19.59500322,29.71560414,36.46639195,42.18634916,44.68,46,49,53,56,60.27306504,64.5,68.77,71.2,90,94.86669164,94.60004747,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bulgaria,BGR,5.370923469,7.612297749,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.97999305,51.89998767,53.0615,55.49,56.6563,59.82554766,63.41010138,64.78201069,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burkina Faso,BFA,0.077080169,0.157732465,0.200992598,0.373440303,0.400295285,0.469914489,0.632707564,0.75,0.92,1.13,2.4,3,3.725034916,9.1,9.4,14,13.96,16,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burundi,BDI,0.077248447,0.106001245,0.118228412,0.201273197,0.349060462,0.542142866,0.65759259,0.7,0.81,0.9,1,1.11,1.219999945,1.264218111,1.38,4.866224464,5.173626777,2.660748535,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cabo Verde,CPV,1.822443852,2.685332713,3.518757175,4.324885391,5.31883207,6.074087107,6.808911008,8.28321982,14,21,30,32,34.74,37.5,40.26,42.68,50.32281787,57.16214635,58.17137201,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cambodia,KHM,0.04702264,0.076956056,0.226983238,0.260570198,0.300436644,0.317321781,0.46835672,0.49,0.51,0.53,1.26,3.1,4.94,6.8,14,6.43319107,32.39845171,32.44694856,40,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cameroon,CMR,0.252120078,0.277051322,0.360871584,0.587622611,0.976075415,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5,7.5,10,16.21487223,20.68014766,23.20297197,23.20297197,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Canada,CAN,51.3,60.2,61.59329927,64.2,65.95596346,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12,90,91.16,91,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cayman Islands,CYM,..,..,..,..,..,38.03438308,44.5,52,61,64.5,66,69.46594499,69.7,71.4,74.1,77,79,81.06769325,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central African Republic,CAF,0.053394174,0.078543428,0.128537117,0.151563338,0.223401395,0.268195609,0.311159173,0.375815961,1,1.8,2,2.2,3,3.4,3.6,3.8,4,4.339254945,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chad,TCD,0.035707076,0.045934134,0.166069665,0.320308555,0.360920107,0.3992577,0.581045764,0.847224521,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5,6.49999812,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chile,CHL,16.6,19.1,22.1,25.47377889,28.17791012,31.17534703,34.49775117,35.9,37.3,41.56,45,52.24960729,55.05,58,61.11,76.63,83.55858602,82.32748693,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,China,CHN,1.775913207,2.639650215,4.595704331,6.2,7.3,8.523257003,10.52315262,16,22.6,28.9,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,54.3,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Colombia,COL,2.207532993,2.854199971,4.6,7.388923711,9.118690303,11.00726389,15.34167454,21.8,25.6,30,36.5,40.35091575,48.98,51.7,52.57,55.90497251,58.13649357,62.25988032,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Comoros,COM,0.271740607,0.443068373,0.554869675,0.84818937,1.327327178,2,2.2,2.5,3,3.5,5.1,5.5,5.975296308,6.5,6.98,7.459161386,7.938322771,8.478170295,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Dem. Rep.",COD,0.005902114,0.011475782,0.092790702,0.134914837,0.196208375,0.238037799,0.29605361,0.37,0.44,0.56,0.72,1.2,1.679961015,2.2,3,3.799999507,6.20997406,8.619904916,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Rep.",COG,0.026354732,0.032223616,0.157249517,0.460014187,1.07750493,1.46342006,2.007990079,2.759704374,4.287509903,4.5,5,5.6,6.106695024,6.6,7.11,7.615974662,8.121949323,8.65,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Costa Rica,CRI,5.800253023,9.559482135,19.89485113,20.33361481,20.79230671,22.07,25.1,28.4,32.29,34.33,36.5,39.212196,47.5,45.96,53,59.76295014,65.88044919,71.3907709,74.08680223,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cote d'Ivoire,CIV,0.231461671,0.395747702,0.497929361,0.758669629,0.849282415,1.039238205,1.524900791,1.8,1.9,2,2.7,2.9,5,12,19.2742298,38.44,41.20781493,43.83992085,46.82372708,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Croatia,HRV,6.644882544,11.55857318,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.78997899,61.93997315,66.7476,68.57,69.8031,72.69726967,67.09619204,72.68877088,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cuba,CUB,0.541182549,1.079751722,3.770585038,5.241269054,8.407984759,9.738062208,11.15960131,11.69,12.94,14.33,15.9,16.0172908,21.2,27.93,29.07018437,37.30509742,42.97867519,57.14840432,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.85551074,68.12721625,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cyprus,CYP,15.25539437,18.81875904,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.85989235,60.6898684,65.4548,69.33,71.7159,75.9002054,80.74318897,84.43358252,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Czech Republic,CZE,9.780527888,14.69717212,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43000782,74.1104,74.23171164,75.6688387,76.4811987,78.71916143,80.68816754,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Denmark,DNK,39.17243086,42.95752472,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81001339,92.26001172,94.6297,95.99,96.3305,96.96778525,97.09936216,97.64426813,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Djibouti,DJI,0.194500528,0.343526263,0.486971705,0.625940229,0.781317175,0.953611449,1.270041159,1.62,2.26,4,6.5,7,8.267232892,9.5,10.71,11.92243143,13.13491511,55.68140925,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominica,DMA,8.814844198,13.24522804,18.42489277,23.62041985,30.31961309,38.54364326,39.3981743,40.27446301,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,69.61966879,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominican Republic,DOM,3.704692356,4.429390697,6.823725733,7.898392937,8.865553461,11.48319778,14.84492837,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.21576634,63.87086474,67.57123468,74.82428986,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ecuador,ECU,1.462188536,2.670443674,4.260796915,4.460228345,4.834442638,5.994255161,7.2,10.8,18.8,24.6,29.03,31.36680836,35.13514645,40.27912194,45.59039067,48.94043379,54.06292473,57.27224368,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Egypt, Arab Rep.",EGY,0.641265038,0.838945611,2.719999715,4.037885107,11.92,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4,29.4,33.89460391,37.81938343,41.24806709,44.95020425,46.92433809,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,El Salvador,SLV,1.177397269,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,18.9,20.32138772,23.1093,24.76171215,26.80260496,28.99707305,33.8207289,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Equatorial Guinea,GNQ,0.132354665,0.165260423,0.321197997,0.520524272,0.843930285,1.149789671,1.279193596,1.557123059,1.82,2.13,6,11.5,13.94318219,16.4,18.86,21.31999999,23.77999997,26.23999996,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eritrea,ERI,0.136711941,0.157815289,0.227090138,..,..,..,..,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.083733116,1.17711872,1.30890698,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Estonia,EST,28.57695381,31.52748977,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.38992593,80.0043,84.24152803,88.4097035,87.24023275,88.10245687,89.35700777,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eswatini,SWZ,0.926191777,1.28159005,1.816203807,2.437073851,3.228685073,3.696961073,3.696538789,4.1,6.85,8.94,11.04,18.13,20.78178258,24.7,26.17500573,25.64304231,28.57352278,47,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ethiopia,ETH,0.015263767,0.037162381,0.072402262,0.105811659,0.155334521,0.219659819,0.310592657,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.85517556,15.36692386,18.61805145,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Faroe Islands,FRO,32.91639236,43.24698352,53.29922183,58.91264097,66.53359947,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728,85.33518924,90,93.3,94.2,95.10868167,97.58195894,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fiji,FJI,1.496854734,1.857978594,6.1526497,6.725434738,7.412943485,8.453636634,9.6000384,10.89783105,13,17,20,28,33.74235675,35.2,37.4,42.5,46.50697831,49.96637301,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Finland,FIN,37.24846174,43.10536335,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491,89.87999797,91.5144,86.53039275,86.42213333,87.70364996,87.46892907,88.88996,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,France,FRA,14.30792394,26.32590355,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75,78.01,79.26981132,80.50245972,82.04353422,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,French Polynesia,PYF,6.357063545,6.251588946,8.200216486,14.12429379,17.88453743,21.54218547,25.10796425,28.59,33.87,44.6,49,49,52.87663059,56.8,60.68,64.56020975,68.44041949,72.70389531,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gabon,GAB,1.216140618,1.347620222,1.939530106,2.659586594,2.9790698,4.89326475,5.489200803,5.767004576,7.5,9.5,13,18,24,30.53803344,38.07120929,45.78453653,48.05227375,62,..,..
