Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Gambia, The",GMB,0.921794919,1.336791166,1.796779883,2.436781193,3.308003478,3.799001139,5.237691158,6.205037419,6.88,7.63,9.2,10.8703,12.44922872,14,15.56,16.5,18.5,19.83645444,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Georgia,GEO,0.484746299,0.992344436,1.58787563,2.558816481,3.886221354,6.079457629,7.526876845,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44,47.56975964,58.45928961,59.7055046,63.96862952,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Germany,DEU,30.2163466,31.65093942,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.26999954,82.34999847,84.17,86.19,87.58979935,84.16520664,84.39550077,89.73912104,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ghana,GHA,0.153615298,0.20000806,0.830284034,1.193057911,1.716797704,1.831197461,2.723175973,3.85,4.27,5.44,7.8,9,10.6,15,25.51773743,25,34.66600065,39,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gibraltar,GIB,19.13163812,21.17110944,23.67023975,28.32577979,32.88608261,39.07013088,45.29864751,51.61,58,65.07,65,65,65.017,..,..,..,94.44447158,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greece,GRC,9.138837308,10.93502581,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,51.64999517,55.06999344,59.8663,63.21,66.835,69.08791547,70.54943345,72.9520942,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greenland,GRL,31.74781123,35.46413689,44.15478903,54.53425983,56.09901476,57.7034045,59.36168727,61.07,62.82,62.83,63,64,64.8960101,65.8,66.7,67.60044348,68.50087368,69.48246178,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Grenada,GRD,4.063907991,5.128103982,14.75884055,18.64518218,19.57062058,20.48780488,21.39599117,22.29,23.18,24.05,27,30,32,35,51.6,53.81,55.85640782,59.07173536,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guam,GUM,16.11312704,25.38022753,31.19229426,33.71668179,36.16178784,38.55987756,43.851443,46.15047362,48.41870215,50.64202838,54.04,57.7,61.53415931,65.4,69.27,73.13999995,77.00999989,80.50546556,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guatemala,GTM,0.712332905,1.738201782,3.39174627,4.548854908,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.80594156,34.50932609,65,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea,GIN,0.095424924,0.175541868,0.402022749,0.450960371,0.508819332,0.542254181,0.637492123,0.780025279,0.92,0.94,1,2,3.1,4.5,6.4,8.2,9.8,18,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea-Bissau,GNB,0.230103171,0.299569145,1.022993234,1.354197478,1.808142203,1.901365316,2.057196705,2.206302237,2.354888711,2.303280592,2.45,2.672,2.893990621,3.1,3.32,3.540706917,3.761413832,3.930509152,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guyana,GUY,6.611491566,13.2069865,..,..,..,..,..,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66,37.32583679,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Haiti,HTI,0.231270715,0.340832326,0.893432988,1.647358346,5.401261908,6.376201635,6.796000481,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.1977,12.23260161,12.32610358,32.47362713,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Honduras,HND,1.203855999,1.415281931,2.597402597,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,19.08,27.1,29.5,31.7,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Hong Kong SAR, China",HKG,27.82776068,38.67140323,43.08238303,52.20004335,56.39988039,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.86627043,84.94835296,87.47941467,89.41594465,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Hungary,HUN,6.999676351,14.5285543,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.01998789,70.57999815,72.6439,75.65319745,72.8347,79.25941213,76.75054712,76.07436064,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iceland,ISL,44.47053382,49.39299537,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,94.8196868,96.20979955,96.5468,98.16,98.2,98.2400163,98.26,99.01095399,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,India,IND,0.52753245,0.660146377,1.537875582,1.686489971,1.976136492,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,12.58006091,15.1,21,17,22,34.45,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Indonesia,IDN,0.925563864,2.018613859,2.134135733,2.38701978,2.600285876,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,12.28,14.52,14.94,17.14,21.97606771,25.4473537,32.2924419,39.78748305,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Iran, Islamic Rep.",IRN,0.93419002,1.484221332,4.626175115,6.933721953,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.33497588,53.22677167,64.04397362,70.00455222,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iraq,IRQ,..,0.1,0.5,0.6,0.9,0.9,0.952344244,0.93,1,1.06,2.5,5,7.1,9.2,13.21,58,21.23,49.35999889,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ireland,IRL,17.85046724,23.13881219,25.85,34.31,36.99,41.61,54.82,61.15832455,65.34,67.38,69.85,74.88997297,76.91999254,78.2477,83.49172234,83.49479167,85.01113212,84.11400706,84.52230206,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Israel,ISR,20.87379,17.37862386,17.76459906,19.59339366,22.77048553,25.19404242,27.88107446,48.12806219,59.39,63.12,67.5,68.87387799,70.8,70.25031195,75.01775316,77.35208966,79.65312418,81.58118359,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Italy,ITA,23.11087424,27.22211698,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983,55.82999799,58.4593,55.63846022,58.14173496,61.32425277,63.077347,74.38718292,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jamaica,JAM,3.115778027,3.863020387,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.67,37.43861341,33.79,37.1,40.4027351,42.22122119,44.36685637,55.07206705,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Japan,JPN,29.99074036,38.53206086,46.59420112,48.43526589,62.39392963,66.9210661,68.68527032,74.3,75.4,78,78.21,79.05411352,79.4964,88.21942891,89.10683302,91.05802839,93.18272128,84.58806583,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jordan,JOR,2.623275422,4.705719581,6.025532412,8.466005016,11.65874137,12.93285205,13.86710879,20,23,26,27.2,34.9,37,41.4,46.2,60.11438269,62.30219257,66.79031443,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kazakhstan,KAZ,0.668594403,1.006124211,1.674770995,2.000414753,2.650394657,2.961707492,3.268369051,4.02,11,18.2,31.6,50.6,61.90662747,63.30422443,66,70.8299336,74.58772647,76.42674823,78.90391906,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kenya,KEN,0.318059714,0.619782266,1.207773885,2.941902861,3.023528042,3.101897702,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,16.58785485,16.6,17.82710021,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kiribati,KIR,1.785225474,2.337458948,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10,10.74679768,11.5,12.25,12.99748389,13.7,14.58181818,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Dem. People’s Rep.",PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Rep.",KOR,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81,81.6,83.7,83.75912015,84.07,84.77,87.55682649,89.9,92.84302568,95.06942188,95.8982922,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.89359681,89.44303197,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kuwait,KWT,6.731395768,8.551792434,10.24896793,22.40293838,22.92711204,25.92610837,28.79119795,34.8,42,50.8,61.4,65.76907069,70.45,75.46,78.7,72,78.36738376,100,99.59999254,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kyrgyz Republic,KGZ,1.041401145,3.002941327,2.99926518,3.908766268,5.090385307,10.53380134,12.306907,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.24704278,37,38,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lao PDR,LAO,0.111044032,0.181664461,0.267899241,0.333912466,0.36143449,0.85035749,1.169893428,1.64,3.55,6,7,9,10.74767619,12.5,14.26,18.2,21.87,25.51043508,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latvia,LVA,6.319062083,7.219345808,21.94,26.98,38.58,46,53.63,59.17,63.41,66.84,68.42,69.74995456,73.11994377,75.2344,75.83,79.2006,79.84209778,80.114077,83.57717486,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lebanon,LBN,7.952743736,6.783219775,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52,61.24978572,70.5,73,74,76.11,78.18077489,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lesotho,LSO,0.21180607,0.261150063,1.083943137,1.53249659,2.175524339,2.580245484,2.979708187,3.44543126,3.58,3.72,3.86,7,10,15,22,25,27.36,29,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liberia,LBR,0.017702706,0.033812227,0.032713307,0.031868935,0.031011185,..,..,0.551376581,0.53,2,2.3,2.5,2.6,3.2,5.41,33,7.319106411,7.984479722,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Libya,LBY,0.187042622,0.366533175,2.244418222,2.814517987,3.532838162,3.917787977,4.301051789,4.721999379,9,10.8,14,14,..,16.5,17.76,19.01607978,20.27215956,21.75892062,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liechtenstein,LIE,36.51522989,45.11685265,59.47071067,58.80969184,64.00744814,63.37135615,64.21416136,65.08021844,70,75,80,85,89.4077,93.8,95.21,96.6411951,98.09390389,98.1,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lithuania,LTU,6.427067495,7.179356994,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.6399774,67.22998933,68.4529,72.13,71.378,74.37664556,77.61525651,79.72258277,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Luxembourg,LUX,22.88732797,36.16342251,39.84,54.55,65.88,70,72.51,78.92,82.23,87.31,90.62,90.02985856,91.94992374,93.7765,94.67,96.38,98.13669867,97.36296032,97.06129871,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Macao SAR, China",MAC,13.60858974,22.52121677,25.17188016,25.74212398,31.48409738,34.86292717,46.4,47.327,49.24,54,55.198,60.20369672,61.31,65.8,69.78,77.60013186,81.64298546,83.17408907,83.79408961,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Madagascar,MDG,0.196394691,0.222511586,0.339720155,0.423252419,0.525353655,0.567721802,0.607552239,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.17397219,4.713662899,9.8,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malawi,MWI,0.126780945,0.164020725,0.215094727,0.278815116,0.347505335,0.384489334,0.42513749,0.965864737,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,5.3,11.47,13.78216439,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malaysia,MYS,21.38473116,26.6959725,32.33820434,34.97115234,42.25226563,48.62917025,51.63798899,55.7,55.8,55.9,56.3,61,65.8,57.05751226,63.66542588,71.06406781,78.78830993,80.14047901,81.20170665,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Maldives,MDV,2.203872939,3.617290649,5.347765169,5.97659285,6.588254875,6.869605067,11.03635278,16.3,23.2,24.8,26.53,34,38.9301,44.1,49.28,54.46195515,59.09258997,63.18566588,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mali,MLI,0.142545755,0.185897413,0.227045578,0.310364443,0.43281964,0.507063136,0.729627281,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33,11.11218649,13,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malta,MLT,13.11370871,17.87784832,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63,68.01982379,68.19987429,68.9138,73.17,75.96,78.0751488,81.01191108,81.40313252,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Marshall Islands,MHL,1.534271796,1.706614078,2.335444575,2.569750367,3.599776814,3.878702398,3.795590214,3.95,4.6,5.6,7,10,12.5,14,16.8,19.2824418,29.78777936,38.70116262,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritania,MRT,0.192031462,0.261448552,0.363229415,0.424004896,0.481470438,0.669966475,0.979661253,1.433613196,1.87,2.28,4,4.5,5,6.2,10.7,15.19912669,18,20.80096366,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritius,MUS,7.281535115,8.780904019,10.25262467,12.1871062,13.68908859,15.17222875,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.11682514,44.80327537,50.13931848,52.19132594,55.4032403,58.5961697,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mexico,MEX,5.081384153,7.038023117,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.17629541,39.75,43.46,44.39,57.43104299,59.540446,63.85224909,65.77263448,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Micronesia, Fed. Sts.",FSM,3.734862137,4.660527199,5.570099705,9.2325021,11.01786731,11.8813691,12.75033925,13.62113273,14.49,15.35,20,22.8,25.974423,27.8,29.65,31.50108128,33.35216255,35.30405287,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Moldova,MDA,1.282846417,1.487812952,3.787242799,7.407544584,10.62939084,14.63027046,19.62064771,20.45,23.39,27.5,32.3,38,43.37,60,67,69,70.99999911,76.12451989,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Monaco,MCO,42.18486345,46.64614236,48.04711717,49.49116892,52.49019668,55.46482606,61.47603971,64.3776824,67.25,70.1,75,80.3,87,90.7,92.4,93.36330202,95.20817797,97.05297684,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mongolia,MNG,1.255652004,1.653238239,2.039572603,..,..,..,..,9,9.8,10,10.2,12.49999111,16.4,17.69998424,19.94244743,22.50000413,22.2657705,23.71426517,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Montenegro,MNE,..,..,..,..,25.3500686,27.1,28.9,30.8,32.9,35.1,37.5,35.61154125,56.83878255,60.31,61,68.11958104,69.88164684,71.27233254,71.517253,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Morocco,MAR,0.693791245,1.371438101,2.373253192,3.353366681,11.60793477,15.08444452,19.77119157,21.5,33.1,41.3,52,46.1074826,55.41605319,56,56.8,57.08,58.27123642,61.76221201,64.80386519,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mozambique,MOZ,0.10959253,0.160031947,0.259612611,0.419538844,0.679447835,0.854357118,0.842954488,0.91,1.56,2.68,4.17,4.3,6,7.29393733,9.236314896,16.93353299,17.52123909,10,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Myanmar,MMR,..,0.000289277,0.000426494,0.024064149,0.024337392,0.065238856,0.182048331,0.217128445,0.22,0.22,0.25,0.98,4,8,11.52,21.72583401,25.07330424,30.67818311,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Namibia,NAM,1.644739547,2.416979442,2.633699769,3.359839886,3.804715615,4.010046644,4.398870647,4.835610778,5.329003772,6.5,11.6,12,12.9414,13.9,14.84,25.68785182,31.03334594,51,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nauru,NRU,..,2.987155233,..,..,..,..,..,..,..,..,..,54,..,..,..,..,..,57,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nepal,NPL,0.204651684,0.240015303,0.31295606,0.382810917,0.449843651,0.826551266,1.141389164,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.58161801,19.68876384,34,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Netherlands,NLD,43.98435137,49.37306211,61.29,64.35,68.52,81,83.7,85.82,87.42,89.63,90.72,91.41999576,92.85999236,93.9564,91.666666,91.72413793,90.4109589,93.19727891,94.71207372,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Caledonia,NCL,13.93954882,18.23710978,22.38979742,26.40833447,30.29804621,32.35901475,33.51571468,35.05,34.51,33.99,42,50,58,66,70,74.00175279,..,82.0058408,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,New Zealand,NZL,47.37955654,53.24101529,59.08075328,60.96253987,61.84762781,62.72021237,69,69.76,72.03,79.7,80.46,81.23,81.64447018,82.78,85.5,88.22288882,88.47018635,90.81109307,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nicaragua,NIC,0.980216487,1.448799428,1.714729584,1.880412532,2.320664609,2.566351177,2.805573063,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.7042915,24.57183396,27.86304001,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Niger,NER,0.036261294,0.105185431,0.127152469,0.155698704,0.189933734,0.221341351,0.294033977,0.39039062,0.7,0.76,0.83,0.9,1.05,1.15,1.248675689,2.476219975,4.32275803,10.22431156,5.250487687,..
